humid,temp,trees,Xmin,Xmax,Ymin,Ymax,NoYes
18.7203323364,21.4083003998,0,45,46.5,15.5,14.5,0
27.2481435776,27.7749996185,13.5,100,100.5,15,15,0
25.9983291626,26.2082996368,12,-5.5,-5.5,6.5,6.5,1
12.5399459839,12.983300209,2,115.5,122.5,37.5,34.5,0
8.1522226334,6.2333297729,9,10.5,10.5,59,59,0
8.5596670151,5.3166699409,27,-64,-62.5,46.5,46,0
26.789440155,27.0167007446,17,-4.5,-4.5,6.5,6.5,1
6.7338891029,9.8249998093,0,-71.5,-63.5,-42.5,-46,0
12.6655323029,15.6666502953,5.5,-0.5,0.5,40,38,0
10.9337536812,11.5208497047,13.5,13,14,43.5,42.5,0
27.5762268066,26.3875007629,47.5,100,100,12,11.5,1
7.7466389179,4.0916700363,57.5,24,26.5,60.5,60,0
14.9696157455,18.0417003632,6,-102,-98.5,24,21,0
17.1280586243,17.4500007629,53,-91,-88,34.5,30.5,0
20.1333854675,26.0583000183,27,-10,-9.5,11,9.5,1
10.2416641235,9.0833301544,9,-10,-6,55,51.5,0
6.1463888168,0.912499994,39,12.5,16.5,64.5,61.5,0
23.4840585709,26.0958003998,20,-16.5,-16,12.5,12.5,1
9.6416669846,22.6583003998,0,19.5,25,26.5,19.5,0
18.4430599213,20.6833000183,73,-91.5,-91.5,14.5,14.5,1
6.2265279293,17.1708498001,0,53.5,56.5,33,30,0
26.0501394272,25.1000003815,0,149.5,153.5,-9.5,-11.5,1
22.5809459686,24.9832992554,44,20,22,7,5,0
19.7055015564,26.3582992554,19,-10.5,-10,11.5,11,1
10.2266702652,9.0333299637,4,6,6,52.5,52.5,0
12.4000792503,12.2708001137,47.5,174.5,175,-39,-40,0
27.1712203979,24.4416999817,20,-84.5,-84,11.5,11,1
12.7612521172,18.6167001724,1.5,70,72,34.5,31,1
18.2386957169,21.7541503906,14,28.5,30.5,-16,-19,0
10.0991697311,9.8166704178,0,23,23,47.5,47.5,0
22.3457756042,25.4083003998,78,-8.5,-8.5,7,6,0
23.9708347321,22.0832996368,62,-82.5,-81.5,8.5,8,1
24.394030571,24.891699791,75,124.5,127,-9,-9.5,1
7.1767225266,2.2416698933,65,15,17.5,62,60,0
20.7783893585,21.8833503723,58.5,-79,-79,-1.5,-2,1
7.479749947,6.3291499019,48,83.5,84,28.5,28,0
17.3604446411,22.2250003815,14,34.5,35,0,-1,0
10.3794398308,25.7749996185,0,32,33.5,23.5,22,0
28.7711082458,27.4041500092,30,-74.5,-73.5,11,9,1
26.5844402313,25.6667003632,0,-77,-77,17.5,17.5,1
11.5569400787,11.6999998093,8,-0.5,1,46.5,45,0
15.3498578072,20.0833501816,16,26,26,-25,-25.5,0
18.2589155197,25.5208501816,9.5,6.5,8.5,11,9,1
23.5114189148,23.920800209,44,-66.5,-66,10,10,1
18.6258296967,20.6583003998,22,-59,-56,-28,-30.5,0
17.0067798615,17.2082996368,81,-78.5,-78,0.5,0,1
12.0006147385,16.1125001907,0,9.5,9.5,36,35.5,0
27.5152244568,25.3916501999,32,-79,-78.5,9,9,1
10.9866936684,11.1875,4.5,23.5,24,44,44,0
8.1550559998,5.3166699409,69,11,12,59.5,59,0
12.5053918839,22.6499996185,1,14.5,18,-18,-18.5,0
9.4755558014,8.5250000954,5.5,31,33,47.5,46.5,0
9.5127782822,9.7250003815,72,16.5,16.5,48,48,0
23.5034999847,22.9249992371,66,101,102,19.5,17.5,1
7.301333046,8.3583297729,1,37,38,38,37.5,0
12.4236948967,12.8708496094,15.5,-95,-89,40,36,0
28.0157787323,25.9750003815,55,-84.5,-84,10.5,10,1
19.5563907623,22.8833007813,39,22.5,30.5,-5.5,-13.5,1
8.6669996262,5.7833299637,7,-59.5,-58,-52,-52.5,0
18.0870857239,20.254149437,1,12.5,13.5,-14,-17,1
16.9007213593,21.4333000183,18,26,29,-17.5,-20,0
26.5791702271,25.2292003632,41.5,10.5,12,-3,-3.5,0
5.4414164543,1.7541700006,0,101.5,104.5,47,44,0
21.5020015717,27.2250003815,18,-15.5,-13.5,13,12.5,1
12.3583297729,16.8250007629,8,9,9,36,36,0
8.256111145,7.4749999046,3,-103.5,-96.5,45.5,42.5,0
19.4103328705,20.9500007629,60,96.5,100.5,23.5,19.5,1
26.3183307648,25.4500007629,22,-82.5,-82.5,21.5,21.5,1
10.1635532379,10.4333000183,0,-70,-67,-29,-32.5,0
9.4243911743,6.8166699409,78,25,25.5,45,44.5,0
8.3289447784,5.7333297729,42,16.5,17.5,59,58.5,0
13.7761149406,17.3083000183,0,44,45,16.5,15,0
13.7289728165,16.8791503906,7,-1,-0.5,35,35,0
11.4497203827,12.4582996368,9,-72,-70.5,-35.5,-36.5,0
26.9431943893,25.1667003632,70,148,149,-8.5,-10,1
16.7514194489,20.9916496277,5,32.5,32.5,30.5,30,0
8.0115001678,10.8832998276,2,30.5,31.5,39,38,0
9.1265843391,7.7041649818,7,22,22.5,52,51.5,0
10.2777211189,9.4458298683,21,5,6,51.5,51.5,0
17.8466701508,28.3250007629,0,0,0,12.5,12.5,1
28.2861118317,27.4249992371,0,105.5,106,9,8.5,1
9.7102780342,22.5666503906,0,6.5,11.5,29.5,24,0
9.3222780228,8.6208353043,31.5,16,16.5,51,51,0
8.2837776184,5.8666701317,73,15,17,58.5,57.5,0
9.3654724121,14.6166496277,5.5,5.5,5.5,36,35.5,0
7.0220554352,3.0916700363,41,24.5,26.5,63,61.5,0
24.1938903809,24.5249996185,16,101.5,102,17.5,17,1
16.2206945419,27.2999992371,0,9.5,10.5,12.5,11,1
19.7602806091,21.3083000183,57,-56,-56,-26,-26,1
17.2986118317,17.7000007629,35,-66.5,-64.5,-16,-18.5,1
13.3166704178,15.3667001724,0,-16.5,-16.5,32.5,32.5,0
11.4227499962,11.0333499908,12.5,-4,-1,48.5,47.5,0
3.1437778473,0.3583329916,0,68,75,40.5,36.5,0
12.4674404144,24.7749996185,0,47,48,29.5,29,0
23.4988899231,26.7667007446,0,-56,-56,5.5,5.5,1
17.7507459641,19.5916500092,31,14,16.5,-10,-12,1
17.8169403076,28.2416992188,1,-2,-2,12.5,12.5,1
10.9418899536,10.8416996002,7,26.5,27,43.5,43,0
8.523888588,6.3333301544,73,26.5,26.5,45.5,45.5,0
27.4002799988,27.2833499908,22.5,-71.5,-66.5,7.5,6,1
12.8945851326,15.8333501816,10,28,29.5,37,36.5,0
20.2574996948,21.875,11,33,35.5,-1.5,-2.5,0
16.8211414337,17.6541500092,40.5,-88,-85,34.5,30,0
8.3295558929,3.3583300114,43,129.5,130.5,42,40.5,0
19.0504169464,25.0666999817,23.5,-11.5,-11,11.5,11,1
26.3260797501,26.3416500092,6,86.5,89.5,26.5,21.5,1
9.2451117516,8.2458348274,6,21,21.5,50,50,0
11.6255598068,14.1833000183,20,20,20,41,41,0
17.0518892288,19.629149437,17,-98.5,-97,20.5,18,0
9.0333053589,17.4624996185,0,36.5,40,35,33,0
19.8578632355,21.7458000183,28,32,32.5,0,0,0
25.8424766541,25.9624996185,14,38.5,39.5,-6.5,-8.5,1
25.8680591583,25.1499996185,81,12,13.5,0,-2,0
24.6897762299,25.045800209,11,100.5,100.5,18.5,18,1
9.7655553818,15.3332996368,14,-98,-98,19,19,0
10.4515541077,10.4582996368,17,3.5,5.5,48,46,0
22.528670311,21.7916507721,44,-88.5,-88.5,15,14.5,1
26.7041391373,26.5625,49,99.5,100,13.5,13,1
6.2329449654,-0.383333195,70.5,127.5,129,41.5,40.5,0
25.5873603821,27.4375,20.5,2,2.5,8.5,7,0
18.2248363495,22.4750003815,15,24.5,26,-18.5,-19,0
10.434280014,9.3249998093,6,26.5,27.5,45,45,0
19.7982242584,22.5666503906,41,-103,-100,20,18,0
22.3281135559,24.3083000183,18,-52.5,-46,-13.5,-19.5,1
11.9418292046,14.7874999046,21.5,-100,-98.5,19.5,18.5,0
8.4333333969,9.9333295822,0,20.5,20.5,40.5,40.5,0
9.4088888168,7.0333299637,7,119.5,125.5,43,39,0
9.0016670227,17.7250003815,0,2,4,34,32.5,0
17.6364440918,20.7667007446,8,35.5,38,-2.5,-6,1
20.7675045013,24.370850563,29.5,-8.5,-8,9,8,1
23.814333725,23.4582996368,73,13.5,14.5,-2.5,-4,0
6.4244721889,2.2250000238,5.5,8,10.5,60.5,59.5,0
7.7973335266,12.4167003632,1,46,47.5,34.5,33.5,0
9.4347219467,8.8833303452,36,6.5,8.5,50.5,49,0
27.5102806091,27.6667003632,58,106.5,106.5,10,10,1
11.0419397354,23.6417007446,1,33,33,25.5,25.5,0
20.3833293915,25.5583000183,2,36.5,39.5,4,-3,1
22.3447265625,23.2708501816,49,-68,-67.5,10,10,1
5.1078054905,-3.3999999762,0,90.5,95.5,50,48.5,0
20.6916694641,27.3250007629,6,-3,-3,10,10,1
21.3913898468,26.2749996185,21,-6,-6,9.5,9.5,1
1.0661109686,-2.208329916,0,90.5,90.5,28,28,0
28.1416110992,26.3042001724,29,-73.5,-73,10.5,8,1
16.7016117096,27.5249996185,0,34,38.5,21.5,12.5,1
11.8223321915,13.9041996002,38,-8,-7.5,40.5,40.5,0
28.4993349075,27.566649437,0,105,105.5,11.5,11,1
21.4198314667,26.5666999817,33,-14,-13.5,12,11.5,0
25.8822193146,23.9083003998,NA,-159.5,-159.5,-21.5,-21.5,1
11.4380869865,16.1416497231,0,10,10,35.5,35,0
9.2816945076,8.4125003815,26.5,18,18.5,51.5,51,0
19.524527359,22.7583494186,6.5,-81,-79.5,-4.5,-6.5,1
11.0913043976,10.9083497524,20,84,85,28.5,28,0
9.6218061447,17.1541996002,4,40.5,42,37,37,0
7.8042222023,16.9832992554,0,50,55.5,34,31,0
12.359948349,14.391699791,12,12,14,42,41,0
10.9258298874,11.6667003632,41,-8.5,-7,43,42,0
9.2024998665,7.5083348751,48,17.5,22.5,49,47.5,0
11.0498600006,11.5208001137,18,-73,-71,-36.5,-38.5,0
10.0156938553,14.3875002861,0.5,-0.5,0,35,34,0
7.9988889694,6.7833299637,38,90,90,27,27,0
5.3156392574,12.5749998093,1,47.5,50,34,33,0
8.8386117935,15.8416996002,7,38,39,37.5,37.5,0
14.6122250557,19.25,0,21,22,32.5,31,0
28.6357509613,26.4625005722,31.5,-5,-5,5.5,5,1
13.250975132,21.0333499908,1,18,19.5,-20,-21,0
11.1861701965,17.8500003815,5,-102.5,-102,22,21.5,0
10.3494417191,15.1999998093,0,66,66.5,37,35,0
9.5459447861,8.5166702271,67,5.5,6,50,49.5,0
21.4750003815,24.8083000183,26,-10,-10,8.5,8.5,1
19.9491691589,21.5083007813,62,-88.5,-88.5,14,14,1
14.3500003815,20.1166992188,0,13.5,13.5,32.5,32.5,0
3.7038887262,-5.5208351612,4,98,103,51.5,48.5,0
12.0930260658,28.9666996002,0,-8.5,-5.5,21.5,15.5,0
23.0555591583,25.4500007629,10,95.5,97,22,19.5,1
11.4036070824,11.3166499138,4,-1.5,0.5,48,46.5,0
27.1977806091,26.625,52,-3.5,-3.5,6,6,1
9.0270554543,18.1750001907,0,61,64.5,33.5,32,0
28.707610321,26.9750003815,34,-85.5,-85,10.5,10,1
10.1097757339,13.5,2,-4.5,-1,41,38,0
19.6952772141,21.1791505814,48.5,-56,-55.5,-26.5,-26.5,1
27.7456106186,27.0999994278,41,80.5,82,9.5,6,1
10.3313903809,9.8083295822,19,5,5,51,51,0
25.2188892365,26.5249996185,0,-54,-54,5.5,5.5,1
10.8394498825,17.6166992188,0,36,36,31,31,0
24.2549991608,26.3250007629,21,-5.5,-5.5,7.5,7.5,1
24.9823875427,27.125,23,-2.5,0,8,6.5,1
10.6299976349,9.125,7,126,127,38.5,38,0
18.8441913605,28.3666992188,9.5,-11.5,-8.5,15,12,0
26.3080596924,25.7833003998,0,39.5,39.5,-7,-7,1
11.2543096542,11.1125001907,4,27,28.5,43.5,43,0
8.8327226639,7.9416649342,3,38.5,40,49.5,48,0
24.2104747772,24.5958499908,33,91.5,92.5,23.5,23,1
11.3909439087,11.7749996185,46,176.5,177.5,-39,-40.5,0
26.5289997101,25.3374996185,78,-75.5,-70.5,-8,-11.5,1
16.5952762604,27.8916501999,1,12,14.5,13,10,1
8.056388855,12.0832996368,10,28.5,28.5,-30.5,-30.5,0
19.2841701508,25.1583003998,4,77.5,84.5,30.5,24,1
15.2727216721,17.6749992371,14,-55,-53,-32.5,-33,0
24.601805687,26.016699791,50,-58.5,-57.5,5.5,4.5,1
1.9879726052,-3.3166650534,0,90,103,39,31.5,0
9.3460000992,8.3583297729,3,18,19,52,52,0
9.0082775116,8.0583295822,1,30.5,33.5,48.5,48,0
19.1449728012,22.6416501999,0,44.5,46.5,16.5,16,0
14.7511100769,16.6499996185,14,30,30,-2,-2,0
10.8641141891,16.8917007446,0,7.5,8.5,35.5,34,0
15.1259711742,17.954199791,5.5,80.5,81,29.5,28.5,0
19.1855026245,28.1833000183,2,0.5,1.5,12.5,11,1
24.1177806854,25.2332992554,59,-69,-69,19,19,1
7.9955558777,5.3374998569,61,17,18.5,60,59.5,0
15.6475000381,21.0167007446,0,32,32,30,30,0
19.9013912201,25.2166996002,1,40.5,47.5,10.5,5,1
22.131388092,22.5499992371,62,146.5,147.5,-6.5,-8,1
18.3522205353,28.2416992188,1,-0.5,-0.5,12,12,1
8.1618889809,10.375,1,31.5,34,40,38.5,0
20.1591644287,27.6792001724,4,-16,-14.5,14,13.5,1
10.2240560532,10.0749998093,13,18.5,19,47,46.5,0
21.2822208405,23.7082996368,0,53.5,59,28.5,25.5,0
10.9055583954,12.8999996185,6,-71,-70,-33.5,-34,0
8.2806114197,13.6332998276,2,-71.5,-63,-38,-42,0
14.6458301544,NA,14,-56.5,-56.5,-34.5,-34.5,0
16.4112480164,12.2874999046,26.5,-73,-70.5,-12,-15,1
28.5001115799,25.7875003815,42.5,106,108.5,-6.5,-8,1
8.605694294,5.9791650772,69.5,25.5,26.5,46.5,46,0
11.6300276756,12.5291500092,2.5,117.5,118,39.5,38.5,0
17.6090045929,24.8083000183,1,70,75.5,33.5,27.5,1
10.9172201157,14.1208000183,8,27.5,29,39,38,0
7.5218892097,10.0749998093,0,45.5,49,39,37,0
20.0163898468,20.8666992188,25,-89,-89,14.5,14.5,1
15.6555838585,28.0458507538,0,-16,-13,18.5,16.5,0
10.7021983147,10.8250150681,17,13.5,14.5,42.5,42,0
29.2980594635,27.2749996185,0,101.5,101.5,6.5,6.5,1
26.7324954987,23.5249996185,55,-78.5,-77,2,0.5,1
29.25599823,26.8416996002,70,142,144.5,-4,-5,1
13.3971702576,21.2541503906,0,9.5,11,32.5,30.5,0
24.3586101532,27.0666999817,14,3,6,9,8,1
7.4966947079,4.7625000477,72.5,11,11.5,60,59.5,0
10.006939888,11.233300209,32,-8,-8,41.5,41.5,0
19.1493572235,22.2749996185,10,37.5,38.5,-3.5,-4.5,1
14.7059457779,19.5541505814,0,10,10.5,33.5,33.5,0
17.5912231445,24.0208005905,0,45,47,9.5,8,1
20.5486106873,20.9916992188,NA,56,56,-21.5,-21.5,1
8.7155561447,9.1833295822,6,23.5,23.5,42.5,42.5,0
12.9222757339,24.1749992371,0,46,47,31.5,30.5,0
22.7419490814,23.0916996002,NA,58,58,-20.5,-20.5,1
19.4278915405,21.2375001907,17,30.5,32.5,-20,-22.5,0
11.3862500191,13.75,18,27,28.5,40,39,0
8.3996112823,9.3916702271,74,34.5,35,41.5,41,0
14.9844438553,17.8999996185,15,-65.5,-64.5,-26.5,-28,0
24.9742782593,23.7667007446,77,11,11.5,1.5,1,0
28.0477790833,25.9916992188,14,118,126.5,18,5,1
25.6434192657,25.0208005905,11.5,-85,-85,12,11.5,1
10.8263902664,16.9416999817,1,36.5,36.5,32.5,32.5,0
26.1080833435,27.1791496277,8,103.5,103.5,16,15.5,1
13.9518633842,24.683350563,0,47,48.5,31,29.5,0
16.3308877945,18.3332996368,75,-79,-78.5,-4,-5,1
23.7591705322,24.2000007629,13,106.5,106.5,20,20,1
25.8697540283,23.5,0,121.5,125,1,0.5,1
11.3640598297,22.9167003632,0,44.5,45,33.5,33,0
10.2080602646,9.2583303452,14,5.5,5.5,52,52,0
16.6659481049,19.4207992554,45,81.5,82.5,28.5,28,0
18.6169490814,20.625,25,30,30,-4.5,-4.5,0
26.1698291779,26.9750003815,7,105,105.5,15.5,14.5,1
14.9006948471,21.1374998093,1,19,21,-20.5,-24,0
13.2285562515,13.5749998093,36,175,176.5,-37,-39,0
15.6054423332,17.5166501999,3,44.5,44.5,14,13.5,0
23.2402256012,NA,43,97.5,98,19.5,18.5,1
26.3033573151,26.8041496277,19,-67.5,-65,9.5,7.5,1
10.5509437561,21.9750003815,2,44,44.5,35.5,35,0
21.4037494659,24.2083501816,20,-46,-37.5,-9,-18.5,1
6.566222477,1.4916700125,35,24.5,30.5,66,63.5,0
11.1033878326,17.2000007629,0,36.5,38.5,35.5,35,0
10.2057470322,8.9000000954,14,6.5,7,52.5,52.5,0
7.4214448929,1.2583299875,13,122,135,53,43.5,0
21.3425006866,24.1583003998,26,-89.5,-89.5,13.5,13.5,1
20.7337482452,26.079199791,30,19.5,22,9,7,0
22.1040565491,21.7667007446,75,108,108.5,14.5,14,1
15.3594398499,19.0499992371,29,31.5,31.5,-27,-27,0
20.775560379,20.9916992188,12,90,90,26.5,26.5,0
24.7144451141,26.2083501816,79.5,-59.5,-58,3.5,1,1
9.617555809,26.8500003815,0,25.5,34.5,21.5,16,0
10.8126974106,11.8166499138,21,12.5,13,43,42.5,0
26.7589483261,26.6042003632,20.5,-72.5,-70,6,4.5,1
25.4842775345,26.5916500092,8.5,103.5,104,16.5,16.5,1
18.3519449234,25.3583498001,6,74.5,84,26.5,18,1
6.6966941833,5.7166650295,1,-115.5,-104,48.5,44.5,0
14.3611097336,21.4249992371,0,31.5,31.5,29,29,0
2.6612497568,-13.2208499908,0,-57,-43,77.5,60,0
21.3850578308,23.5249996185,29,-60.5,-57,-22.5,-25,1
26.6516704559,22.4832992554,60,-76.5,-74,8,5.5,1
7.1667222977,7.8833298683,5,33,34,40.5,40.5,0
17.4824697495,21.9458503723,26,30.5,33.5,-11,-15,0
26.9433307648,27.1667003632,31,-71,-68,8.5,7.5,1
20.5419471741,21.6333007813,79.5,101,101.5,21,20.5,1
24.9895015717,24.8458499908,10,109,109,15,14.5,1
20.7615251541,22.0124998093,71.5,103.5,105,20.5,19.5,1
14.8145849228,19.0833501816,17,-105,-101.5,22,19,0
13.8244400024,17.3666992188,10,36,36,34,34,0
16.5396656036,19.4832992554,34,35,37.5,8,5.5,1
14.4909421921,16.4500007629,14,-55,-54.5,-34,-34.5,0
20.3455001831,25.9167003632,0,56,56.5,25,24.5,0
23.5280813217,24.3291501999,29.5,37.5,40,-8.5,-11,1
24.4459695816,24.6167001724,30,98.5,99.5,17,15.5,1
28.2674156189,25.5791501999,59.5,102,102,3,2.5,1
28.6985542297,27.8666496277,0,-157,175,1.5,-1.5,1
5.6500000954,1.5249999762,0,9,9,46.5,46.5,0
0.6713888943,2.0375000238,0,70.5,74.5,38,35.5,0
18.3058300018,28.1417007446,1,-2,-2,12,12,1
7.0360279083,24.9291505814,0,42,44.5,27,24.5,0
25.5308914185,26.75,19,102,102.5,16,15.5,1
17.5822200775,28.9416999817,0,3,4.5,14,12,0
27.4761116028,25.6417007446,79,-54,-51.5,5,2,1
28.0103885651,25.7667007446,81,-60,-59,8,7,1
16.8549995422,19.6000003815,82,29.5,29.5,-3,-3,1
9.6953056335,7.8041698933,26.5,24.5,25.5,46.5,46,0
9.123916626,15.9083003998,0,-1,0,34,32,0
12.5641077042,19.8582992554,71,143.5,144,-5.5,-6,1
19.8201694489,21.9791507721,20.5,-57,-56.5,-26,-26.5,1
8.9655561447,16.5583000183,0,36,36,30.5,30.5,0
13.1419449806,15.4000000954,21,-8.5,-8,40,40,0
9.1838056564,7.7333350182,29.5,20,21,53,52.5,0
29.6122755051,26.3166999817,77,-58.5,-46,2,-10,0
8.96711092,7.8208351135,15.5,30,32,51,49,0
23.732219696,25.6583003998,47,-86,-86,11.5,11.5,1
24.6790557861,24.8083000183,0,45.5,47,13.5,13,0
5.2955553055,9.2541501522,0,67.5,68.5,33.5,32,0
16.3183576584,21.1499996185,28,26,31.5,-12.5,-15.5,0
24.6922206879,25.5666999817,31,-7,-7,6.5,6.5,1
22.5696954727,26.2083501816,29,-16.5,-16,13,13,1
30.2664997101,26.4416999817,83,-73,-56.5,1.5,-10,0
5.355361414,10.641699791,0,48,49.5,35,34,0
28.1986103058,27.7000007629,15,101.5,101.5,13,13,1
10.41900177,9.3083300591,0,5,5.5,52.5,52,0
11.4118080139,13.2083501816,13.5,26.5,27,41.5,40.5,0
16.3424178123,16.7249994278,23,-91,-90.5,15,15,1
10.9602804184,9.4833297729,25,7.5,9,46,44,0
10.8309727669,10.5666499138,1.5,25.5,26,44.5,44.5,0
12.0261096954,14.5832996368,23,20.5,20.5,39.5,39.5,0
9.6397223473,9.6749997139,5,27.5,30,48,45.5,0
14.4483299255,19.0167007446,0,10.5,10.5,35.5,35.5,0
11.7674999237,13.8125,12,20,27,41,35,0
8.0818886757,9.1999998093,1,34.5,36,39.5,39,0
19.931003952,22.8500003815,23,104,104.5,22.5,22,1
28.7850040436,26.4333000183,14,8,8.5,5,4.5,1
12.1272201538,15.6999998093,0,4.5,4.5,36.5,36.5,0
26.4914482117,25.6000003815,22,-78,-77,21.5,21,1
21.0598047256,23.3500003815,47,85,85.5,27,27,0
28.2596687317,25.8291501999,52,-61,-61,10.5,10,1
25.9466705322,27.0083007813,3,104.5,104.5,15.5,15.5,1
16.0533597946,22.9416503906,5,138.5,153.5,-10.5,-29,1
23.9897193909,27.5249996185,8,77.5,84.5,19.5,13,1
6.740000248,5.8000001907,17,-75,-71,-44.5,-49,0
9.0338888168,7.3499999046,10,24,26,51.5,50.5,0
28.792219162,26.6499996185,0,102,102,6,6,1
19.0577793121,20.7749996185,53,-55.5,-53.5,-26,-28,0
6.1287228584,7.7583298683,0,-73,-66,-46.5,-52.5,0
6.2376394272,12.9916501045,0,49.5,52,35,33.5,0
22.3128353119,22.4249992371,40,-105,-104,22.5,20.5,0
25.2655601501,24.6499996185,79,-89,-89,15,15,1
8.3914722443,25.2416505814,0,37.5,42,27,22.5,1
26.5816707611,25.7917003632,34,-78,-78,18,18,1
23.0698352814,26.7833003998,24,-45.5,-40.5,-3.5,-11,1
12.6349417686,18.3291501999,0,-116.5,-113,32,28,0
26.3309406281,27.4333000183,12,100,100,17.5,16.5,1
9.4448054314,8.375,72,15,15.5,53.5,53,0
22.2973329544,24.2917003632,52.5,22,25,6,4,0
14.0039717674,16.5166501999,38,-17.5,-16.5,28.5,28,0
10.8797197342,21.5167007446,0,31.5,31.5,27,27,0
8.6744441986,17.9916992188,0,36.5,39.5,33,32,0
6.3132225037,7.5250000954,2,39,40.5,39.5,39,0
26.4722194672,26.6749992371,63,-13,-13,9,9,1
24.0001398087,24.3041496277,63.5,107,107.5,14.5,14.5,1
28.1700532913,27.5041503906,29,105.5,105.5,10.5,10,1
9.8604442596,8.6583299637,6,7.5,11,53.5,51.5,0
11.8200785637,12.891699791,48.5,9,9.5,42,41.5,0
9.0363331795,8.0375001431,14,28,30,49.5,48,0
8.5407225609,11.6750001907,11,30,32.5,37,36,0
9.4806947708,8.8583297729,3,-103.5,-95.5,42.5,40,0
13.1819448471,24.1083498001,0,47,48,32.5,31.5,0
19.3062465668,26.4042005539,0,67.5,71,28,24,1
9.1741666794,6.0583300591,5,-90,-82,48,41.5,0
20.8281082153,26.2166996002,19,16,17,8.5,7.5,0
9.2550835609,7.7333350182,39.5,16,17,54,53.5,0
15.0256392479,17.9499998093,13.5,-57.5,-56.5,-32,-32.5,0
19.1647205353,19.2166996002,63,-90,-90,15,15,1
28.4631635666,26.9125003815,67.5,141.5,143.5,-5.5,-9.5,1
11.8772509575,15.2124996185,18,-79,-78,-5,-8,1
20.7524959564,27.25,13,-5,-3.5,10.5,9.5,1
19.9509185791,27.316649437,8.5,-5,-4.5,11.5,11.5,1
14.1258296967,17.625,12,10,10,36.5,36.5,0
13.6925561905,18.1417007446,7,39,40.5,8,7,1
6.7514446259,7.1333298683,0,74,96.5,48.5,34.5,0
26.0001401901,24.2458000183,69.5,120,123.5,0.5,-3,1
15.5422201157,19.3332996368,0,11,11,35.5,35.5,0
12.9406952858,22.5958499908,2.5,16.5,18,-19,-19.5,0
10.1363916397,8.375,7,-7.5,1.5,60,50,0
13.9893341064,14.3999996185,1,111,116.5,36,31.5,0
27.7672197342,27.495850563,7,77,80.5,13,8,1
8.8055558205,7.2375001907,9.5,31,33.5,52,50.5,0
10.598276329,10.9582996368,18,24.5,26,43,42.5,0
9.2711671829,8.6083350182,60,167.5,169,-45,-46.5,0
6.2109444618,3.666670084,1,42.5,44.5,41,39.5,0
20.0692783356,21.0499992371,59,106,107,22.5,22.5,1
18.4276966095,22.4791498184,19.5,24,25,-18,-18.5,0
24.8205604553,24.2999992371,32,102,103.5,19,18,1
9.6429168701,21.9416503906,0,41,44,32.5,30.5,0
10.0460584641,16.8416996002,1,44,45,37,35.5,0
5.7382778168,0.2333330065,3,13,18,68.5,65,0
24.1957223892,26.0749998093,25.5,-86.5,-86.5,12.5,12,1
20.1758308411,22.3666992188,49,30.5,32.5,2,0,0
11.6868900299,23.125,3,44.5,45,32.5,32,0
11.7349996567,14.125,17,20,20,40,40,0
6.7531945705,2.0375000238,43,29,31.5,63.5,62,0
27.6327800751,26.75,0,-61,-61,13,13,1
23.6597194672,26.1417007446,0,-86,-86,12,12,1
8.1782504082,3.8791699409,71,-70.5,-67,47,43,0
16.4206413269,22.2291498184,1,19.5,21,-19.5,-20,0
26.7883321762,26.245850563,39.5,4.5,5,7.5,7,1
21.4797794342,22.1417007446,83,101,102.5,20.5,20,1
21.3083305359,22.6333007813,28,-89.5,-89.5,14.5,14.5,1
27.0326683044,27.0167007446,14,101,101.5,15,14.5,1
14.6013906479,16.8792004585,0,-70.5,-70,-17.5,-18.5,1
27.166558075,26.0499992371,0,-85.5,-85,11.5,11,1
23.467915535,26.5124998093,4.5,38,41.5,-0.5,-4.5,1
25.1500562668,25.7875003815,61,-90,-87.5,21,20,1
9.3033884048,20.4916992188,0,17.5,18.5,-25.5,-27,0
21.0157234192,24.2833003998,0,50.5,53,18.5,15,0
19.6322757721,22.2416992188,1,-80,-79,-6,-7,1
8.6597223282,7.9666700363,0,7,7,46.5,46.5,0
9.7227220535,9.5833301544,1,27,27.5,48,47.5,0
22.0343315125,20.5666999817,53,48,50,-15.5,-20.5,0
9.0518059731,6.4625000954,45,24,25.5,49,48,0
23.5352802277,26.8166999817,33,-55.5,-55.5,5.5,5.5,1
23.2020870209,23.8458499908,20.5,100,100.5,20,19.5,1
16.1909412384,15.5583500862,9.5,109,116,32.5,29,0
26.1769981384,25.0417003632,79,17,24.5,4.5,-2.5,1
19.7126094818,24.2666501999,39,-9,-8.5,9,9,1
8.1693892479,4.8500001431,6,-96.5,-89.5,48.5,43.5,0
10.2835016251,9.7916698456,14,19.5,23,45.5,42,0
20.402387619,21.8999996185,35,14.5,16,-8.5,-9.5,1
19.5166702271,26.25,19,13,15.5,9.5,7,0
8.2937774658,20.8250007629,0,2.5,5,32.5,29,0
12.1830596924,16.0832996368,45,5,5,36.5,36.5,0
25.8829498291,26.9416999817,0,46.5,49.5,7.5,4.5,1
25.2377796173,25.3917007446,8,-69.5,-69.5,19,19,1
12.8008901596,15.108300209,1,8.5,9.5,40.5,39,0
1.1508330107,7.1166701317,0,64,66.5,35,33,0
14.8679960251,18.8833007813,0,10.5,11.5,34.5,34.5,0
19.6511131287,24.0791501999,47,21.5,24.5,8.5,6,0
9.2293057442,15.4792003632,3.5,39.5,41,38,37.5,0
